,City,Cloudiness,Country,Humidity,Latitud,Longitud,Max Temperature,Wind Speed
0,tobermory,0.0,CA,91.0,45.25,-81.67,52.0,10.42
1,rikitea,56.0,PF,81.0,-23.12,-134.97,74.03,11.43
2,easton,1.0,US,73.0,38.77,-76.08,78.01,3.36
3,hermanus,0.0,ZA,97.0,-34.42,19.24,50.0,1.01
4,lagoa,75.0,PT,94.0,37.14,-8.45,69.01,5.82
5,aleksandrovskoye,0.0,RU,44.0,56.74,85.39,75.2,8.95
6,tasiilaq,14.0,GL,86.0,65.61,-37.64,41.0,4.7
7,nanakuli,75.0,US,65.0,21.39,-158.15,82.4,10.29
8,bredasdorp,1.0,ZA,97.0,-34.53,20.04,48.99,1.01
9,punta arenas,90.0,CL,100.0,-53.16,-70.91,39.2,10.29
10,georgetown,75.0,GY,94.0,6.8,-58.16,75.2,2.24
11,pisco,90.0,PE,82.0,-13.71,-76.2,62.6,6.93
12,eslov,37.0,SE,100.0,55.84,13.3,64.0,2.73
13,ushuaia,75.0,AR,80.0,-54.81,-68.31,39.2,5.82
14,benjamin hill,14.0,MX,52.0,30.17,-111.1,84.99,3.0
15,vaini,75.0,IN,83.0,15.34,74.49,78.8,13.87
16,san cristobal,17.0,HN,93.0,14.68,-86.92,65.93,6.31
17,tucuman,0.0,PE,48.0,-17.17,-70.89,46.13,1.25
18,alofi,58.0,NU,94.0,-19.06,-169.92,71.6,10.29
19,mataura,99.0,NZ,90.0,-46.19,168.86,50.0,3.0
20,puerto ayora,56.0,EC,93.0,-0.74,-90.35,68.0,8.81
21,guerrero negro,0.0,MX,84.0,27.97,-114.04,67.01,12.08
22,hami,0.0,CN,19.0,42.84,93.51,89.51,8.19
23,buriti,0.0,BR,93.0,-22.93,-45.39,51.8,3.36
24,hithadhoo,0.0,MV,75.0,-0.6,73.08,84.65,12.86
25,jutai,13.0,BR,99.0,-1.71,-47.89,70.25,2.35
26,kapaa,20.0,US,74.0,22.08,-159.32,80.6,14.99
27,saint anthony,1.0,US,52.0,43.97,-111.68,69.8,4.7
28,vanimo,66.0,PG,72.0,-2.67,141.3,82.13,8.46
29,thompson,20.0,CA,59.0,55.74,-97.86,64.4,8.05
30,beringovskiy,47.0,RU,51.0,63.05,179.32,70.97,0.98
31,senneterre,90.0,CA,63.0,48.39,-77.24,64.4,6.93
32,saint-philippe,1.0,CA,88.0,45.36,-73.48,69.01,6.93
33,sola,99.0,TZ,66.0,-3.17,33.8,68.27,3.29
34,sabang,91.0,PH,70.0,13.8,121.11,85.91,3.15
35,grand gaube,75.0,MU,73.0,-20.01,57.66,73.99,2.24
36,albany,20.0,US,68.0,42.65,-73.75,70.0,10.29
37,east london,0.0,ZA,87.0,-33.02,27.91,57.2,10.29
38,busselton,24.0,AU,44.0,-33.64,115.35,64.0,9.13
39,ilulissat,8.0,GL,86.0,69.22,-51.1,41.0,4.83
40,tarbes,90.0,FR,88.0,43.23,0.08,66.0,3.36
41,qaanaaq,97.0,GL,56.0,77.48,-69.36,43.79,7.63
42,kruisfontein,6.0,ZA,91.0,-34.0,24.73,50.81,4.83
43,hilo,20.0,US,65.0,19.71,-155.08,79.0,3.36
44,yulara,0.0,AU,31.0,-25.24,130.99,64.4,11.41
45,butaritari,28.0,KI,80.0,3.07,172.79,83.93,15.39
46,cidreira,87.0,BR,94.0,-30.17,-50.22,62.69,6.49
47,jijiga,100.0,ET,89.0,9.35,42.8,60.89,9.57
48,jesus carranza,1.0,MX,26.0,31.49,-106.24,84.99,4.7
49,labuan,75.0,BN,70.0,5.28,115.24,89.6,2.24
50,port alfred,1.0,ZA,93.0,-33.59,26.89,54.0,1.99
51,port-cartier,90.0,CA,87.0,50.03,-66.88,57.2,13.87
52,shakawe,0.0,BW,32.0,-18.36,21.84,51.89,3.24
53,laguna,75.0,BZ,94.0,16.17,-88.94,78.8,1.99
54,wuwei,1.0,CN,20.0,37.93,102.64,85.19,7.96
55,bambous virieux,75.0,MU,73.0,-20.34,57.76,73.99,2.24
56,namatanai,100.0,PG,78.0,-3.66,152.44,78.89,4.23
57,luderitz,0.0,NA,87.0,-26.65,15.16,48.2,2.24
58,taldan,25.0,RU,36.0,53.69,124.82,82.85,2.93
59,carnarvon,0.0,ZA,30.0,-30.97,22.13,49.91,8.14
60,mahebourg,75.0,MU,73.0,-20.41,57.7,73.99,2.24
61,new norfolk,75.0,AU,57.0,-42.78,147.06,48.2,18.34
62,mar del plata,99.0,AR,57.0,-46.43,-67.52,41.99,6.67
63,arraial do cabo,0.0,BR,77.0,-22.97,-42.02,65.75,5.7
64,hobart,75.0,AU,57.0,-42.88,147.33,48.2,18.34
65,wanaka,66.0,NZ,76.0,-44.7,169.14,48.0,1.01
66,isla mujeres,75.0,MX,78.0,21.23,-86.73,82.4,8.05
67,hare bay,40.0,CA,66.0,48.86,-53.99,53.6,8.05
68,kutum,17.0,SD,61.0,14.2,24.66,75.47,13.47
69,felnac,40.0,RO,100.0,46.12,21.15,64.99,3.36
70,bemidji,40.0,US,88.0,47.48,-94.89,62.6,4.56
71,salalah,90.0,OM,100.0,17.01,54.1,78.8,5.82
72,asyut,0.0,EG,36.0,27.18,31.19,89.15,12.26
73,valdemarpils,40.0,LV,82.0,57.37,22.59,59.0,8.05
74,kaitangata,100.0,NZ,61.0,-46.28,169.85,52.0,4.0
75,kerman,20.0,IR,7.0,30.29,57.06,89.6,6.93
76,hobyo,68.0,SO,50.0,5.35,48.53,86.81,23.71
77,lompoc,90.0,US,93.0,34.64,-120.46,63.0,5.82
78,bayan,15.0,CN,37.0,36.1,102.26,70.43,6.35
79,bethel,90.0,US,93.0,60.79,-161.76,62.6,10.29
80,teacapan,100.0,MX,70.0,22.54,-105.74,84.11,3.91
81,westport,1.0,US,64.0,41.14,-73.36,73.99,6.93
82,khatanga,94.0,RU,62.0,71.98,102.47,55.85,9.1
83,khash,0.0,IR,10.0,28.22,61.21,91.13,10.58
84,harper,1.0,US,64.0,30.3,-99.24,75.0,5.53
85,atuona,53.0,PF,75.0,-9.8,-139.03,80.69,14.61
86,barcelona,3.0,ES,94.0,41.38,2.18,78.01,2.24
87,puerto del rosario,40.0,ES,78.0,28.5,-13.86,71.6,12.75
88,lebu,100.0,ET,88.0,8.96,38.73,57.11,1.43
89,taloqan,0.0,AF,10.0,36.74,69.54,101.93,13.78
90,saskylakh,98.0,RU,48.0,71.97,114.09,61.25,6.71
91,krasnooktyabrskiy,20.0,RU,77.0,44.93,38.37,72.0,4.47
92,chabahar,40.0,IR,62.0,25.29,60.65,89.6,13.87
93,sainte-claire,75.0,CA,82.0,46.6,-70.86,66.99,3.36
94,faanui,0.0,PF,68.0,-16.48,-151.75,77.99,4.07
95,ponta do sol,0.0,BR,62.0,-20.63,-46.0,55.67,1.5
96,houma,53.0,CN,19.0,35.63,111.36,95.09,7.31
97,tuktoyaktuk,75.0,CA,75.0,69.44,-133.03,46.4,8.05
98,provideniya,100.0,RU,44.0,64.42,-173.23,70.25,5.28
99,erdaojiang,49.0,CN,85.0,41.78,126.03,72.23,3.56
100,nikolskoye,0.0,RU,72.0,59.7,30.79,59.0,6.71
101,sitka,0.0,US,78.0,37.17,-99.65,72.0,9.86
102,narasannapeta,78.0,IN,46.0,18.42,84.04,95.63,8.84
103,korem,100.0,ET,55.0,12.51,39.52,67.01,2.39
104,saint george,0.0,GR,93.0,39.45,22.34,69.8,1.25
105,kaeo,90.0,NZ,88.0,-35.1,173.78,59.0,5.01
106,kocevje,40.0,SI,93.0,45.64,14.86,64.99,3.36
107,vao,89.0,EE,61.0,59.1,26.19,59.81,5.82
108,te anau,100.0,NZ,98.0,-45.41,167.72,45.23,7.27
109,los llanos de aridane,0.0,ES,77.0,28.66,-17.92,69.8,8.05
110,coahuayana,99.0,MX,95.0,18.62,-100.35,71.51,2.19
111,avera,1.0,US,88.0,33.19,-82.53,80.6,3.36
112,sisimiut,100.0,GL,88.0,66.94,-53.67,40.55,8.72
113,penzance,32.0,GB,93.0,50.12,-5.53,62.01,11.41
114,palmas,0.0,BR,68.0,-10.18,-48.33,71.6,3.36
115,kahului,1.0,US,94.0,20.89,-156.47,78.01,14.99
116,tucson,1.0,US,15.0,32.22,-110.93,95.0,2.59
117,kletnya,20.0,RU,82.0,53.39,33.22,55.4,6.71
118,bluff,48.0,AU,36.0,-23.58,149.07,72.77,9.48
119,birjand,0.0,IR,11.0,32.86,59.22,91.4,6.93
120,lewisburg,1.0,US,88.0,40.96,-76.88,69.8,2.62
121,meulaboh,43.0,ID,69.0,4.14,96.13,83.75,2.98
122,comillas,0.0,ES,88.0,43.39,-4.29,64.99,9.55
123,rio grande,45.0,BR,97.0,-32.03,-52.1,60.17,5.64
124,batagay,0.0,RU,42.0,67.65,134.64,82.67,8.01
125,riorges,0.0,FR,93.0,46.04,4.03,69.01,3.36
126,camabatela,51.0,AO,94.0,-8.19,15.37,60.53,0.89
127,torbay,75.0,CA,93.0,47.66,-52.73,51.01,13.87
128,agirish,100.0,RU,81.0,61.92,63.02,59.81,5.3
129,iberia,9.0,PE,78.0,-11.41,-69.49,71.33,2.37
130,horsham,11.0,AU,66.0,-36.71,142.2,48.47,16.55
131,la palma,93.0,CO,97.0,5.36,-74.39,66.29,1.74
132,ugoofaaru,76.0,MV,69.0,5.67,73.0,84.11,5.19
133,pomezia,40.0,IT,83.0,41.67,12.5,80.01,4.7
134,kodiak,1.0,US,53.0,39.95,-94.76,73.99,6.93
135,kasongo,48.0,CD,73.0,-4.43,26.67,75.11,4.45
136,ribeira grande,21.0,PT,87.0,38.52,-28.7,71.69,14.07
137,kyzyl-suu,92.0,KG,49.0,42.34,78.0,68.99,2.26
138,atagay,100.0,RU,32.0,55.1,99.39,77.63,6.82
139,puerto escondido,100.0,MX,89.0,15.86,-97.07,77.09,1.88
140,geraldton,20.0,CA,82.0,49.72,-86.95,60.8,3.36
141,berdigestyakh,24.0,RU,35.0,62.1,126.7,86.99,5.59
142,nanortalik,77.0,GL,88.0,60.14,-45.24,40.73,3.47
143,chuy,85.0,UY,91.0,-33.69,-53.46,54.05,13.09
144,cape town,0.0,ZA,93.0,-33.93,18.42,51.01,2.24
145,chicama,90.0,PE,93.0,-7.84,-79.15,62.6,10.29
146,quelimane,20.0,MZ,100.0,-17.88,36.89,57.2,3.36
147,novyy urgal,99.0,RU,72.0,51.07,132.56,71.69,6.11
148,klaksvik,94.0,FO,100.0,62.23,-6.59,50.0,1.12
149,hofn,98.0,IS,96.0,64.25,-15.21,42.17,1.95
150,leningradskiy,96.0,RU,78.0,69.38,178.42,47.21,7.56
151,verkhnyaya inta,73.0,RU,44.0,65.99,60.32,70.97,9.57
152,constitucion,91.0,MX,87.0,23.99,-104.67,62.01,3.0
153,callaguip,20.0,PH,70.0,18.07,120.49,89.6,10.29
154,beyneu,1.0,KZ,35.0,45.32,55.19,94.01,8.41
155,tibati,100.0,CM,97.0,6.47,12.63,65.93,0.78
156,port blair,40.0,IN,66.0,11.67,92.75,87.8,11.41
157,yellowknife,20.0,CA,62.0,62.45,-114.38,51.8,4.7
158,la ciotat,20.0,FR,53.0,43.17,5.6,82.99,21.92
159,kavieng,100.0,PG,74.0,-2.57,150.8,81.95,5.88
160,saldanha,71.0,PT,58.0,41.42,-6.55,71.69,3.98
161,victoria,75.0,BN,70.0,5.28,115.24,89.6,2.24
162,gandorhun,100.0,SL,99.0,8.44,-10.86,69.89,1.12
163,cherskiy,12.0,RU,41.0,68.75,161.3,74.75,4.29
164,port hardy,75.0,CA,87.0,50.7,-127.42,60.8,5.91
165,puri,5.0,ID,42.0,-7.54,112.45,86.63,14.07
166,chebsara,20.0,RU,81.0,59.2,38.84,53.6,2.24
167,castro,90.0,CL,100.0,-42.48,-73.76,46.4,12.75
168,brotas,0.0,BR,73.0,-22.28,-48.12,55.31,1.39
169,marawi,100.0,PH,70.0,8.0,124.29,84.0,5.01
170,dikson,81.0,RU,95.0,73.51,80.55,32.09,11.61
171,tiarei,90.0,PF,88.0,-17.53,-149.33,75.2,5.82
172,henties bay,0.0,NA,95.0,-22.12,14.28,53.01,5.01
173,vila franca do campo,20.0,PT,88.0,37.72,-25.43,66.2,4.7
174,termiz,0.0,AF,20.0,37.23,67.28,102.2,4.7
175,zeya,81.0,RU,35.0,53.74,127.27,83.75,1.77
176,shimoda,75.0,JP,94.0,34.7,138.93,77.0,6.93
177,ixtapa,90.0,MX,100.0,20.71,-105.21,80.01,3.36
178,mount gambier,40.0,AU,76.0,-37.83,140.78,48.2,18.34
179,kamaishi,40.0,JP,57.0,39.28,141.86,80.6,5.82
180,pasni,56.0,PK,45.0,25.26,63.48,94.19,10.11
181,lufilufi,75.0,WS,94.0,-13.87,-171.6,77.0,4.7
182,vostok,85.0,RU,48.0,46.45,135.83,77.99,3.22
183,avarua,59.0,CK,77.0,-21.21,-159.78,69.8,2.24
184,iqaluit,40.0,CA,81.0,63.75,-68.52,48.2,3.36
185,novosheshminsk,100.0,RU,94.0,55.06,51.22,58.55,11.79
186,la libertad,0.0,PE,27.0,-16.38,-71.56,50.0,5.82
187,deputatskiy,71.0,RU,66.0,69.3,139.9,60.53,7.76
188,port lincoln,44.0,AU,65.0,-34.72,135.86,53.87,17.9
189,esperance,90.0,AU,67.0,-33.86,121.89,57.2,3.36
190,mahon,75.0,IE,93.0,51.89,-8.4,57.99,9.17
191,anadyr,0.0,RU,47.0,64.73,177.51,77.0,4.47
192,jamestown,27.0,AU,63.0,-33.21,138.6,50.99,12.5
193,yanam,75.0,IN,56.0,16.73,82.22,93.2,6.93
194,shakhovskaya,75.0,RU,68.0,56.03,35.51,55.85,3.15
195,kamenka,15.0,MD,72.0,48.03,28.7,63.0,1.01
196,dafeng,83.0,CN,54.0,33.2,120.46,88.0,5.28
197,ishigaki,20.0,JP,75.0,24.34,124.16,89.6,20.8
198,severo-kurilsk,91.0,RU,95.0,50.68,156.12,44.87,7.47
199,airai,56.0,TL,49.0,-8.93,125.41,81.59,4.72
200,port elizabeth,1.0,US,94.0,39.31,-74.98,75.99,3.24
201,erdenet,45.0,MN,68.0,49.03,104.04,71.33,9.75
202,talnakh,75.0,RU,87.0,69.49,88.39,53.6,15.66
203,sinnamary,2.0,GF,79.0,5.38,-52.96,79.79,10.25
204,haines junction,98.0,CA,77.0,60.75,-137.51,49.73,5.19
205,tuatapere,99.0,NZ,90.0,-46.13,167.69,50.0,3.0
206,chokurdakh,73.0,RU,48.0,70.62,147.9,58.91,10.98
207,portarlington,75.0,IE,82.0,53.16,-7.19,57.0,8.05
208,lovington,1.0,US,44.0,32.94,-103.35,79.0,6.93
209,aklavik,40.0,CA,54.0,68.22,-135.01,53.6,4.7
210,havelock,1.0,US,83.0,34.88,-76.9,82.4,8.05
211,mount isa,35.0,AU,23.0,-20.73,139.49,73.4,19.46
212,tiksi,42.0,RU,55.0,71.64,128.87,49.19,5.77
213,beloha,0.0,MG,60.0,-25.17,45.06,65.57,8.08
214,barrow,0.0,AR,75.0,-38.31,-60.23,41.27,4.9
215,mutis,100.0,CO,77.0,6.23,-77.4,80.69,5.64
216,carmen,90.0,PH,74.0,7.36,125.71,82.99,5.82
217,soyo,40.0,AO,88.0,-6.13,12.37,72.05,10.04
218,banjar,42.0,ID,57.0,-7.37,108.54,81.59,8.28
219,genhe,64.0,CN,34.0,50.78,121.52,78.89,6.2
220,sao joao da barra,0.0,BR,89.0,-21.64,-41.05,59.27,3.85
221,townsville,0.0,AU,28.0,-19.26,146.82,80.6,11.41
222,noumea,90.0,NC,64.0,-22.28,166.46,75.2,8.05
223,shingu,75.0,JP,94.0,33.72,135.99,75.2,8.05
224,chapais,75.0,CA,100.0,49.78,-74.86,55.4,5.82
225,matamoros,1.0,US,83.0,25.87,-97.51,82.99,6.93
226,wicklow,75.0,IE,82.0,53.0,-6.42,57.0,8.05
227,dordrecht,90.0,NL,93.0,51.8,4.68,62.01,4.7
228,christchurch,22.0,NZ,54.0,-43.53,172.64,57.2,9.17
229,ivanivka,5.0,UA,53.0,46.71,34.54,70.07,6.8
230,port hawkesbury,90.0,CA,100.0,45.62,-61.36,60.01,8.05
231,mwingi,100.0,KE,75.0,-0.93,38.07,66.29,6.46
232,kabo,100.0,CF,87.0,7.69,18.62,69.71,1.21
233,allanridge,0.0,ZA,74.0,-27.75,26.64,32.0,1.99
234,naze,91.0,NG,94.0,5.43,7.07,73.13,1.92
235,ostrovnoy,51.0,RU,63.0,68.05,39.51,49.55,6.76
236,kargil,59.0,PK,29.0,34.56,76.13,61.07,1.99
237,chikhli,75.0,IN,79.0,20.76,73.06,86.0,9.17
238,myrhorod,7.0,UA,73.0,49.97,33.61,63.41,4.34
239,husavik,49.0,CA,78.0,50.56,-96.99,64.0,4.34
240,hambantota,40.0,LK,84.0,6.12,81.12,86.0,19.46
241,guazacapan,75.0,GT,93.0,14.07,-90.42,64.4,4.0
242,souillac,0.0,FR,87.0,45.6,-0.6,66.99,8.25
243,saint-augustin,20.0,CA,93.0,45.63,-73.98,66.99,3.36
244,orotukan,42.0,RU,30.0,62.26,151.67,82.49,8.41
245,san lazaro,100.0,BZ,94.0,18.04,-88.66,74.39,3.2
246,parana,15.0,BR,89.0,-7.52,-72.89,71.33,2.04
247,porto novo,0.0,BR,93.0,-23.68,-45.44,51.8,3.36
248,lorengau,100.0,PG,73.0,-2.02,147.27,81.05,11.56
249,namibe,1.0,AO,85.0,-15.19,12.15,65.21,3.51
250,punto fijo,37.0,VE,83.0,11.69,-70.21,78.35,24.85
251,sorab,94.0,IN,67.0,14.38,75.1,81.59,12.12
252,saskatoon,20.0,CA,77.0,52.13,-106.66,64.99,8.05
253,manjacaze,83.0,MZ,70.0,-24.71,33.88,70.97,8.08
254,santa helena,45.0,BR,99.0,-2.23,-45.3,70.43,1.97
255,sainte-marie,75.0,CA,82.0,46.45,-71.03,66.99,3.36
256,lazarev,4.0,RU,81.0,52.23,141.51,56.93,8.72
257,upernavik,42.0,GL,86.0,72.79,-56.15,44.51,14.09
258,adrar,0.0,DZ,8.0,27.87,-0.29,87.8,10.29
259,onega,100.0,RU,90.0,63.91,38.09,47.57,8.75
260,ostersund,93.0,SE,81.0,63.18,14.64,53.01,10.29
261,mucurapo,20.0,TT,88.0,10.67,-61.53,79.0,12.77
262,tetouan,40.0,MA,73.0,35.57,-5.37,71.6,11.41
263,bandarbeyla,97.0,SO,38.0,9.49,50.81,88.25,32.5
264,eisiskes,0.0,LT,67.0,54.17,25.0,61.0,2.24
265,orzhytsya,32.0,UA,72.0,49.79,32.7,63.23,4.56
266,nuuk,100.0,GL,87.0,64.17,-51.74,44.6,13.87
267,umm kaddadah,44.0,SD,57.0,13.6,26.69,79.97,10.65
268,vila velha,40.0,BR,74.0,-3.71,-38.6,80.6,12.75
269,laguna de perlas,98.0,NI,97.0,12.34,-83.67,72.95,2.39
270,clyde river,90.0,CA,93.0,70.47,-68.59,39.2,16.11
271,enid,1.0,US,83.0,36.4,-97.88,73.4,5.82
272,bay roberts,75.0,CA,93.0,47.58,-53.28,51.01,13.87
273,nome,1.0,US,83.0,30.04,-94.42,84.99,4.7
